"","escola","aluno","logico","mulher","idade"
"89",1,89,-0.611055454503177,1,10.3041095890411
"151",1,151,-1.08996230446089,0,10.6438356164384
"152",1,152,-0.132148668571712,1,11.0602739726027
"235",1,235,0.506393801804827,0,11.2630136986301
"281",1,281,1.62384293759283,1,11.0465753424658
"290",1,290,0.187122568499683,1,10.6246575342466
"308",1,308,-0.451419837850604,1,10.4328767123288
"344",1,344,1.30457182480769,0,10.6109589041096
"345",1,345,0.666029358197397,0,10.6109589041096
"371",1,371,-0.451419837850604,1,11.1479452054795
"377",1,377,-1.08996230446089,1,12.6547945205479
"417",1,417,0.187122568499683,0,10.8465753424658
"436",2,436,-1.24959792111347,0,10.7205479452055
"508",2,508,2.58165663750826,0,13.1561643835616
"548",2,548,-0.291784296523036,1,12.4958904109589
"566",2,566,-1.40923353776603,0,10.6219178082192
"567",2,567,1.62384293759283,1,11.2630136986301
"568",2,568,1.46420720042025,1,11.2712328767123
"585",2,585,-1.40923353776603,0,11.7095890410959
"586",2,586,-0.930326687808322,1,11.0712328767123
"587",2,587,1.62384293759283,0,10.7342465753425
"588",2,588,2.26238540420311,1,11.1205479452055
"604",2,604,-0.291784296523036,0,11.427397260274
"616",2,616,0.506393801804827,1,10.8849315068493
"617",2,617,0.0274868840546068,1,11.3506849315068
"679",2,679,1.14493620815511,1,10.7534246575342
"680",2,680,-0.930326687808322,0,10.8767123287671
"681",2,681,-1.40923353776603,0,11.3671232876712
"682",2,682,-0.611055454503177,1,11.3178082191781
"683",2,683,1.62384293759283,0,10.9780821917808
"684",2,684,2.10274966703054,1,11.4630136986301
"727",2,727,1.94311392985796,1,9.81643835616438
"728",2,728,1.7834786747654,1,10.4328767123288
"729",2,729,-0.770691071155749,0,10.8054794520548
"730",2,730,0.346758124892252,1,11.2986301369863
"731",2,731,1.62384293759283,0,9.75890410958904
"732",2,732,1.30457182480769,1,10.7780821917808
"785",2,785,2.26238540420311,1,11.0438356164384
"786",2,786,2.26238540420311,1,10.786301369863
"787",2,787,1.62384293759283,1,10.6657534246575
"831",2,831,-0.930326687808322,0,10.7397260273973
"842",2,842,0.346758124892252,0,11.2465753424658
"844",2,844,1.94311392985796,0,13.2684931506849
"845",2,845,0.985300470982537,0,14.2109589041096
"870",2,870,-0.291784296523036,1,13.0602739726027
"430",3,430,-0.611055454503177,1,11.5506849315068
"453",3,453,-1.40923353776603,0,11.4356164383562
"474",3,474,0.666029358197397,0,12.2328767123288
"480",3,480,0.346758124892252,0,10.772602739726
"485",3,485,0.187122568499683,1,10.8438356164384
"486",3,486,-0.611055454503177,1,11.0465753424658
"513",3,513,-0.291784296523036,0,11.386301369863
"591",3,591,-0.770691071155749,1,11.0027397260274
"659",3,659,-1.40923353776603,0,10.5178082191781
"702",3,702,0.187122568499683,0,11.0904109589041
"737",3,737,-0.451419837850604,1,10.7890410958904
"757",3,757,-1.08996230446089,0,11.1260273972603
"767",3,767,0.187122568499683,1,11.2684931506849
"778",3,778,0.346758124892252,0,12.572602739726
"779",3,779,0.187122568499683,0,10.3616438356164
"780",3,780,0.825664914589967,1,11.2109589041096
"781",3,781,0.346758124892252,1,10.6767123287671
"782",3,782,-0.132148668571712,1,10.8246575342466
"818",3,818,0.506393801804827,0,10.6082191780822
"830",3,830,0.346758124892252,1,10.7369863013699
"834",3,834,0.0274868840546068,0,10.5753424657534
"432",4,432,-0.611055454503177,0,10.8465753424658
"433",4,433,0.346758124892252,1,11.2219178082192
"434",4,434,-1.40923353776603,0,14.7452054794521
"437",4,437,-1.40923353776603,0,11.3178082191781
"438",4,438,-0.930326687808322,1,12.427397260274
"441",4,441,0.0274868840546068,0,12.2301369863014
"442",4,442,-0.451419837850604,0,11.9479452054795
"446",4,446,1.14493620815511,1,10.627397260274
"456",4,456,-0.930326687808322,1,12.0739726027397
"458",4,458,0.187122568499683,1,11.4876712328767
"459",4,459,0.666029358197397,1,10.2767123287671
"460",4,460,-1.40923353776603,0,12.2164383561644
"461",4,461,0.346758124892252,1,10.8547945205479
"462",4,462,-1.40923353776603,0,11.2328767123288
"463",4,463,-1.40923353776603,0,11.7123287671233
"464",4,464,0.985300470982537,0,10.4493150684932
"465",4,465,0.825664914589967,0,10.4493150684932
